Date,Open,High,Low,Close,Volume,Adjusted
2022-03-01,22739.839844,22937.560547,22591.730469,22761.710938,1796043100,22761.710938
2022-03-02,22568.359375,22712.439453,22299.140625,22343.919922,2227896000,22343.919922
2022-03-03,22434.259766,22543.419922,22378.109375,22467.339844,1937725100,22467.339844
2022-03-04,21879.130859,22017.939453,21838.990234,21905.289063,2438205000,21905.289063
2022-03-07,21308.900391,21327.189453,20826.359375,21057.630859,3322870000,21057.630859
2022-03-08,21082.390625,21303.519531,20638.949219,20765.869141,3231989700,20765.869141
2022-03-09,20820.019531,20957.720703,20102.570313,20627.710938,3674580900,20627.710938
2022-03-10,21106.570313,21114.439453,20709.619141,20890.259766,2694330600,20890.259766
2022-03-11,20460.029297,20778.859375,20079.150391,20553.789063,3019997500,20553.789063
2022-03-14,20203.839844,20203.839844,19416.779297,19531.660156,4096127300,19531.660156
2022-03-15,18931.179688,19392.689453,18235.480469,18415.080078,6012760100,18415.080078
2022-03-16,18956.019531,20120.849609,18584.039063,20087.5,5501050500,20087.5
2022-03-17,21430.710938,21501.230469,20786.689453,21501.230469,4826218000,21501.230469
2022-03-18,21232.880859,21646.150391,20922.369141,21412.400391,4590509200,21412.400391
2022-03-21,21823.070313,21823.070313,21096.310547,21221.339844,2340034100,21221.339844
2022-03-22,21319.189453,21906.320313,21266.900391,21889.279297,2590383300,21889.279297
2022-03-23,22088.789063,22423.509766,21983.099609,22154.080078,2835723800,22154.080078
2022-03-24,22002.869141,22231.669922,21900.130859,21945.949219,2404819800,21945.949219
2022-03-25,21735.609375,21944.080078,21289.259766,21404.880859,2358152600,21404.880859
2022-03-28,21422.199219,21790.970703,21202.689453,21684.970703,2200278800,21684.970703
2022-03-29,21771.289063,21937.269531,21722.169922,21927.630859,2259328100,21927.630859
2022-03-30,22101.630859,22391.349609,22033.779297,22232.029297,2729645500,22232.029297
2022-03-31,22262.160156,22262.160156,21922.580078,21996.849609,2226286300,21996.849609
2022-04-01,21693.099609,22039.550781,21558.050781,22039.550781,1937497800,22039.550781
2022-04-04,22227.109375,22523.640625,22124.029297,22502.310547,1868076200,22502.310547
2022-04-06,22220.210938,22244.990234,22015.119141,22080.519531,2749772600,22080.519531
2022-04-07,21910.400391,22236.929688,21779.189453,21808.980469,2078973200,21808.980469
2022-04-08,21667.529297,21872.009766,21568.220703,21872.009766,1739886100,21872.009766
2022-04-11,21688.029297,21688.029297,21132.539063,21208.300781,2104906000,21208.300781
2022-04-12,21279.179688,21519.130859,20988.199219,21319.130859,2045265200,21319.130859
2022-04-13,21192.619141,21531.480469,21141.060547,21374.369141,1696862200,21374.369141
2022-04-14,21463.349609,21587.470703,21358.730469,21518.080078,1719437600,21518.080078
2022-04-19,21106,21191.800781,20896.429688,21027.759766,2240088300,21027.759766
2022-04-20,20972.839844,21214.980469,20889.019531,20944.669922,1876429100,20944.669922
2022-04-21,20780.859375,20920.599609,20483.859375,20682.220703,2226185800,20682.220703
2022-04-22,20261.609375,20709.490234,20184.960938,20638.519531,2351346100,20638.519531
2022-04-25,20284.599609,20284.599609,19784.279297,19869.339844,2912292500,19869.339844
2022-04-26,19989.039063,20258.640625,19858.359375,19934.710938,2565706600,19934.710938
2022-04-27,19723.460938,20053.109375,19665.490234,19946.359375,2361021600,19946.359375
2022-04-28,20118.789063,20286.830078,19956.669922,20276.169922,2255667000,20276.169922
2022-04-29,20271.400391,21176.580078,20040.070313,21089.390625,2727108500,21089.390625
2022-05-03,20927.619141,21291.800781,20648.529297,21101.890625,1741666900,21101.890625
2022-05-04,21025.699219,21047.130859,20772.800781,20869.519531,1139909500,20869.519531
2022-05-05,21163.150391,21284.849609,20776.970703,20793.400391,1827136200,20793.400391
2022-05-06,20287.060547,20320.279297,19973.470703,20001.960938,2110559000,20001.960938
2022-05-10,19300.679688,19758.630859,19178.890625,19633.689453,2785651600,19633.689453
2022-05-11,19511.800781,20083.490234,19474.029297,19824.570313,1958419000,19824.570313
2022-05-12,19556.890625,19731.269531,19342.890625,19380.339844,2273639300,19380.339844
2022-05-13,19615.990234,19925.439453,19608.259766,19898.769531,2075261400,19898.769531
2022-05-16,20131.529297,20173.220703,19764.960938,19950.210938,1796370300,19950.210938
2022-05-17,20193.599609,20626.419922,20169.240234,20602.519531,2207409300,20602.519531
2022-05-18,20674.230469,20711.929688,20389.609375,20644.279297,1945972100,20644.279297
2022-05-19,20146.960938,20277.939453,19924.869141,20120.679688,2120940500,20120.679688
2022-05-20,20470.949219,20794.130859,20408.679688,20717.240234,2173124300,20717.240234
2022-05-23,20608.650391,20642.759766,20303.550781,20470.060547,1696099800,20470.060547
2022-05-24,20420.140625,20509.619141,19989.619141,20112.099609,1825206400,20112.099609
2022-05-25,20115.560547,20370.740234,20067.980469,20171.269531,2097456800,20171.269531
2022-05-26,20272.220703,20272.220703,19890.759766,20116.199219,1855500300,20116.199219
2022-05-27,20646.060547,20779.75,20494.150391,20697.359375,2565822400,20697.359375
2022-05-30,20933.5,21169.080078,20885.019531,21123.929688,2609326500,21123.929688
2022-05-31,21106.410156,21415.199219,21029.720703,21415.199219,3919117100,21415.199219
2022-06-01,21407.789063,21411.949219,21154.039063,21294.939453,2073470900,21294.939453
2022-06-02,21057.039063,21115.779297,20884.160156,21082.130859,1816141700,21082.130859
2022-06-06,21282.509766,21691.919922,21030.070313,21653.900391,2244704900,21653.900391
2022-06-07,21577.480469,21744.460938,21394.589844,21531.669922,2145401800,21531.669922
2022-06-08,21788.890625,22064.119141,21734.490234,22014.589844,2943006300,22014.589844
2022-06-09,22121.529297,22142.820313,21737.939453,21869.050781,2544549600,21869.050781
2022-06-10,21522.5,21935.009766,21487.910156,21806.179688,2686148300,21806.179688
2022-06-13,21162.529297,21320.150391,20993.759766,21067.580078,2607011600,21067.580078
2022-06-14,20783.539063,21175.009766,20717.640625,21067.990234,1965884200,21067.990234
2022-06-15,21111.320313,21431.070313,21111.320313,21308.210938,2301321000,21308.210938
2022-06-16,21515.640625,21545.839844,20697.410156,20845.429688,2341100400,20845.429688
2022-06-17,20716.740234,21145.939453,20697.169922,21075,3097480100,21075
2022-06-20,20948.800781,21175.980469,20839.019531,21163.910156,2085205800,21163.910156
2022-06-21,21264.980469,21564.869141,21175.949219,21559.589844,2133396900,21559.589844
2022-06-22,21469.740234,21519.580078,21008.339844,21008.339844,2470631200,21008.339844
2022-06-23,21157.580078,21443.589844,21010.890625,21273.869141,2007274200,21273.869141
2022-06-24,21450.679688,21762.669922,21408.660156,21719.060547,2410823300,21719.060547
2022-06-27,21976.800781,22414.429688,21976.800781,22229.519531,2994729200,22229.519531
2022-06-28,22144.630859,22449.310547,21952.439453,22418.970703,2873985100,22418.970703
2022-06-29,22125.609375,22289.070313,21844.050781,21996.890625,2834486800,21996.890625
2022-06-30,21917.449219,22111.910156,21719.169922,21859.789063,2822730100,21859.789063
2022-07-04,21690.679688,21886.349609,21458.630859,21830.349609,2203708000,21830.349609
2022-07-05,22053.160156,22198.509766,21799.189453,21853.070313,2143810000,21853.070313
2022-07-06,21777.640625,21833.400391,21286.660156,21586.660156,2886434300,21586.660156
2022-07-07,21352.699219,21643.580078,21200.929688,21643.580078,1744594800,21643.580078
2022-07-08,21961.75,21961.75,21614.650391,21725.779297,1565420200,21725.779297
2022-07-11,21470.769531,21470.769531,21001.630859,21124.199219,1693929400,21124.199219
2022-07-12,20905.070313,21084.089844,20779.589844,20844.740234,1745240700,20844.740234
2022-07-13,20911.529297,21040.339844,20751.480469,20797.949219,2056959300,20797.949219
2022-07-14,20818.269531,20888.800781,20554.150391,20751.210938,2371204800,20751.210938
2022-07-15,20522.109375,20656.960938,20215.970703,20297.720703,2526023900,20297.720703
2022-07-18,20479.580078,20866.330078,20294.140625,20846.179688,2053608500,20846.179688
2022-07-19,20719.199219,20758.710938,20549.439453,20661.060547,1287501200,20661.060547
2022-07-20,20968.419922,21111.779297,20884.919922,20890.220703,1405277200,20890.220703
2022-07-21,20811.599609,20827.609375,20527.349609,20574.630859,1760411700,20574.630859
2022-07-22,20717.470703,20788.460938,20513.800781,20609.140625,1327660200,20609.140625
2022-07-25,20516.339844,20595.089844,20353.679688,20562.939453,1377192600,20562.939453
2022-07-26,20676.679688,20952.449219,20631.820313,20905.880859,1701166300,20905.880859
2022-07-27,20684.480469,20770.099609,20572.419922,20670.039063,1729858600,20670.039063
2022-07-28,20705.460938,20772.630859,20533.419922,20622.679688,1965166200,20622.679688
2022-07-29,20647.449219,20647.449219,20050.050781,20156.509766,2181726400,20156.509766
2022-08-01,20026.599609,20251.429688,19883.919922,20165.839844,1970707400,20165.839844
2022-08-02,19943.160156,19943.160156,19515.539063,19689.210938,2291211500,19689.210938
2022-08-03,19865.689453,19921.910156,19685.480469,19767.089844,1789743100,19767.089844
2022-08-04,20011.25,20216.580078,19995.460938,20174.039063,1924409500,20174.039063
2022-08-05,20283.589844,20283.589844,20096.539063,20201.939453,1635424000,20201.939453
2022-08-08,20065.349609,20171.890625,19954.039063,20045.769531,1376942200,20045.769531
2022-08-09,20039.300781,20250.869141,19856.230469,20003.439453,1497207600,20003.439453
2022-08-10,19956.509766,19956.509766,19469.109375,19610.839844,1730318000,19610.839844
2022-08-11,19840.570313,20082.429688,19789.960938,20082.429688,1600822900,20082.429688
2022-08-12,20158.289063,20208.019531,20011.380859,20175.619141,1567854600,20175.619141
2022-08-15,20038.480469,20260.660156,19984.039063,20040.859375,1393358500,20040.859375
2022-08-16,20107.140625,20173.400391,19662.609375,19830.519531,1947792800,19830.519531
2022-08-17,19995.769531,20069.849609,19800.580078,19922.449219,1411797700,19922.449219
2022-08-18,19991.939453,19991.939453,19675.460938,19763.910156,1586624700,19763.910156
2022-08-19,19656.800781,19898.179688,19656.800781,19773.029297,1399802300,19773.029297
2022-08-22,19572.419922,19825.929688,19564.189453,19656.980469,1596111900,19656.980469
2022-08-23,19644.230469,19701.550781,19377.089844,19503.25,1847479400,19503.25
2022-08-24,19542.240234,19542.240234,19189.539063,19268.740234,1997568500,19268.740234
2022-08-25,19418.460938,19990.310547,19418.460938,19968.380859,1684299400,19968.380859
2022-08-26,20138.689453,20185.150391,20050.970703,20170.039063,1868937800,20170.039063
2022-08-29,19960.289063,20073.939453,19889.669922,20023.220703,1595204700,20023.220703
2022-08-30,20062.730469,20062.730469,19645.570313,19949.029297,1658925400,19949.029297
2022-08-31,19589.849609,20173.019531,19564.839844,19954.390625,2783305100,19954.390625
2022-09-01,19761.720703,19839.509766,19532.859375,19597.310547,2000258900,19597.310547
2022-09-02,19572.470703,19630.800781,19342.490234,19452.089844,2095560800,19452.089844
2022-09-05,19299.089844,19299.089844,19064.789063,19225.699219,2181084500,19225.699219
2022-09-06,19261.699219,19358.019531,19107.599609,19202.730469,1716319000,19202.730469
2022-09-07,18915.869141,19068.900391,18818.779297,19044.300781,1839592500,19044.300781
2022-09-08,19043.839844,19075.740234,18803.759766,18854.619141,1718131700,18854.619141
2022-09-09,18893.650391,19417.560547,18893.650391,19362.25,1994834000,19362.25
2022-09-13,19404.640625,19492.060547,19296.25,19326.859375,1787223000,19326.859375
2022-09-14,18933.300781,18989.220703,18797.789063,18847.099609,1731976600,18847.099609
2022-09-15,18833.900391,19013.029297,18833.900391,18930.380859,1797327700,18930.380859
2022-09-16,18732.439453,18905.279297,18678.220703,18761.689453,2793919500,18761.689453
2022-09-19,18695.349609,18697.089844,18494.539063,18565.970703,1745749500,18565.970703
2022-09-20,18700.679688,18861.470703,18685.460938,18781.419922,1478169400,18781.419922
2022-09-21,18638.849609,18638.849609,18434.650391,18444.619141,1629375400,18444.619141
2022-09-22,18080.929688,18195.089844,17965.330078,18147.949219,1729134100,18147.949219
2022-09-23,18055.589844,18165.949219,17926.289063,17933.269531,1776795400,17933.269531
2022-09-26,17781.869141,18077.640625,17727.400391,17855.140625,2557096600,17855.140625
2022-09-27,17838.650391,17904.210938,17648.419922,17860.310547,1900500000,17860.310547
2022-09-28,17703.390625,17703.390625,17184.539063,17250.880859,2948457300,17250.880859
2022-09-29,17570.169922,17629.669922,17046.830078,17165.869141,2534665600,17165.869141
2022-09-30,17165.929688,17344.810547,17016.279297,17222.830078,2113942500,17222.830078
2022-10-03,17050.25,17252.109375,16906.960938,17079.509766,1361001600,17079.509766
2022-10-05,17811.970703,18164.199219,17682.849609,18087.970703,2256107700,18087.970703
2022-10-06,18100.480469,18143.849609,17958.140625,18012.150391,1082368000,18012.150391
2022-10-07,17851.619141,17881.869141,17717.730469,17740.050781,1129251000,17740.050781
2022-10-10,17449.359375,17449.359375,17174.609375,17216.660156,1771824300,17216.660156
2022-10-11,17194.730469,17206.509766,16789.970703,16832.359375,1797693500,16832.359375
2022-10-12,16758.269531,17040.699219,16438.599609,16701.029297,2407431400,16701.029297
2022-10-13,16700.650391,16736.589844,16389.109375,16389.109375,2241934000,16389.109375
2022-10-14,16671.679688,17028.679688,16535.369141,16587.689453,2322665100,16587.689453
2022-10-17,16479.740234,16754.519531,16308.950195,16612.900391,2061247900,16612.900391
2022-10-18,16860.199219,16914.580078,16558.410156,16914.580078,1971282000,16914.580078
2022-10-19,16805.910156,16923.119141,16508.369141,16511.279297,1713974900,16511.279297
2022-10-20,16230.790039,16452.970703,16010.719727,16280.219727,2295268600,16280.219727
2022-10-21,16331.110352,16359.040039,16137.179688,16211.120117,2052413100,16211.120117
2022-10-24,15894.75,15993.879883,15082.839844,15180.69043,3597357500,15180.69043
2022-10-25,15242.099609,15435.370117,14947.389648,15165.589844,3275325600,15165.589844
2022-10-26,15096.320313,15584.05957,15041.400391,15317.669922,2718640800,15317.669922
2022-10-27,15721.269531,15833.280273,15410.969727,15427.94043,2526173200,15427.94043
2022-10-28,15424.94043,15441.990234,14770.089844,14863.05957,3051258500,14863.05957
2022-10-31,14830.69043,15113.150391,14597.30957,14687.019531,4183641700,14687.019531
2022-11-01,14859.919922,15632.849609,14859.919922,15455.269531,3787359000,15455.269531
2022-11-02,15389.549805,15867.240234,15276.759766,15827.169922,2774638200,15827.169922
2022-11-03,15477.740234,15623.179688,15301.669922,15339.490234,2544805200,15339.490234
2022-11-04,15442.759766,16513.160156,15442.759766,16161.139648,3951121100,16161.139648
2022-11-07,16031.790039,16821.890625,15980.849609,16595.910156,3227830100,16595.910156
2022-11-08,16640.599609,16719.009766,16429.810547,16557.310547,2071208700,16557.310547
2022-11-09,16552.800781,16730.199219,16213.030273,16358.519531,3270965100,16358.519531
2022-11-10,16138.219727,16138.219727,15945.200195,16081.040039,2204747800,16081.040039
2022-11-11,17120.050781,17368.039063,16829,17325.660156,5112566000,17325.660156
2022-11-14,17999.259766,18011.640625,17518.880859,17619.710938,5547517900,17619.710938
2022-11-15,17665.800781,18356.779297,17552.300781,18343.119141,4900022200,18343.119141
2022-11-16,18169.210938,18414.089844,18031.869141,18256.480469,3918387100,18256.480469
2022-11-17,18071.599609,18220.810547,17711.839844,18045.660156,2930448500,18045.660156
2022-11-18,18316.359375,18378.060547,17910.189453,17992.539063,2792874200,17992.539063
2022-11-21,17654.150391,17746.339844,17389.449219,17655.910156,2230983500,17655.910156
2022-11-22,17625.189453,17751.929688,17287.599609,17424.410156,3024902000,17424.410156
2022-11-23,17460.900391,17640.839844,17375.960938,17523.810547,2423764400,17523.810547
2022-11-24,17684.529297,17759.240234,17517.119141,17660.900391,2910419300,17660.900391
2022-11-25,17673.199219,17673.199219,17412.039063,17573.580078,3176711400,17573.580078
2022-11-28,17000.230469,17364.210938,16833.679688,17297.939453,2799254000,17297.939453
2022-11-29,17558.599609,18204.679688,17536.449219,18204.679688,4273394700,18204.679688
2022-11-30,18141.560547,18645.349609,18052.320313,18597.230469,5359650800,18597.230469
2022-12-01,19058.900391,19237.449219,18679.349609,18736.439453,4262000300,18736.439453
2022-12-02,18785.279297,18841.220703,18530.820313,18675.349609,3757394000,18675.349609
2022-12-05,19221.679688,19539.599609,19035.140625,19518.289063,4890142300,19518.289063
2022-12-06,19211.699219,19569.669922,19202.869141,19441.179688,3552078500,19441.179688
2022-12-07,19380.800781,19737.310547,18799.810547,18814.820313,5308866200,18814.820313
2022-12-08,18965.050781,19521.599609,18965.050781,19450.230469,2856166600,19450.230469
2022-12-09,19484.230469,19926.480469,19404.5,19900.869141,4023277500,19900.869141
2022-12-12,19594.519531,19718.080078,19366.220703,19463.630859,3115198500,19463.630859
2022-12-13,19458.019531,19707.75,19382.300781,19596.199219,2584117300,19596.199219
2022-12-14,19775.330078,19859.75,19528.710938,19673.449219,2758656100,19673.449219
2022-12-15,19612.669922,19675.679688,19233.859375,19368.589844,2243394000,19368.589844
2022-12-16,19343.699219,19621.130859,19130.529297,19450.669922,2875978600,19450.669922
2022-12-19,19472.210938,19786.289063,19255.949219,19352.810547,2238224700,19352.810547
2022-12-20,19156.939453,19283.140625,18885.199219,19094.800781,1938516900,19094.800781
2022-12-21,19190.910156,19255.740234,19063.300781,19160.490234,1348431000,19160.490234
2022-12-22,19537.449219,19735,19475.679688,19679.220703,1939795100,19679.220703
2022-12-23,19382.230469,19686.769531,19380.470703,19593.060547,1363741800,19593.060547
2022-12-28,19787.939453,20099.769531,19787.939453,19898.910156,2823780600,19898.910156
2022-12-29,19648.400391,19764.519531,19539.839844,19741.140625,2902362900,19741.140625
2022-12-30,20030.849609,20073.919922,19781.410156,19781.410156,1747706800,19781.410156
2023-01-03,19570.429688,20212.550781,19303.730469,20145.289063,2286651100,20145.289063
2023-01-04,20319.980469,20793.109375,20233.390625,20793.109375,3015986300,20793.109375
2023-01-05,21295.869141,21396.089844,20962.400391,21052.169922,2875372400,21052.169922
2023-01-06,21220.890625,21282.710938,20862.769531,20991.640625,2754459500,20991.640625
2023-01-09,21295.939453,21470.689453,21216.919922,21388.339844,2697924400,21388.339844
2023-01-10,21370.419922,21395.419922,21187.730469,21331.460938,2543159700,21331.460938
2023-01-11,21463.820313,21686.300781,21327.410156,21436.050781,2971313200,21436.050781
2023-01-12,21599.820313,21698.939453,21223.839844,21514.099609,2834627500,21514.099609
2023-01-13,21605.070313,21770.080078,21474.980469,21738.660156,2463604200,21738.660156
2023-01-16,21818.650391,21947.550781,21572.509766,21746.720703,2559091800,21746.720703
2023-01-17,21678.050781,21797.619141,21417.25,21577.640625,2307534200,21577.640625
2023-01-18,21514.800781,21691.669922,21422.189453,21678,2485346700,21678
2023-01-19,21452.259766,21754.080078,21383.029297,21650.980469,1664915500,21650.980469
2023-01-20,21812.460938,22051.769531,21754.349609,22044.650391,1956241900,22044.650391
2023-01-26,22386.369141,22566.779297,22329.070313,22566.779297,2455079700,22566.779297
2023-01-27,22614.919922,22700.849609,22483.779297,22688.900391,2012141000,22688.900391
2023-01-30,22579.880859,22623.810547,21992.509766,22069.730469,3802780400,22069.730469
2023-01-31,22190.269531,22284.320313,21631.550781,21842.330078,3304372200,21842.330078
2023-02-01,21920.800781,22072.179688,21703.599609,22072.179688,2548571000,22072.179688
2023-02-02,22276.230469,22311.960938,21930.529297,21958.359375,2401245600,21958.359375
2023-02-03,21811.080078,21820.779297,21459.650391,21660.470703,2414664700,21660.470703
2023-02-06,21349.169922,21349.169922,21085.720703,21222.160156,2314469800,21222.160156
2023-02-07,21288.390625,21512.210938,21259.210938,21298.699219,1777942000,21298.699219
2023-02-08,21283.900391,21443.480469,21178.869141,21283.519531,1894498900,21283.519531
2023-02-09,21154.25,21637.550781,21151.269531,21624.359375,1933829700,21624.359375
2023-02-10,21559.439453,21579.990234,21157.519531,21190.419922,1782692000,21190.419922
2023-02-13,20910.080078,21230.150391,20799.910156,21164.419922,1772634000,21164.419922
2023-02-14,21235.919922,21237.880859,21074.939453,21113.759766,1408732200,21113.759766
2023-02-15,21116.839844,21117.580078,20726.830078,20812.169922,2143024200,20812.169922
2023-02-16,20947.070313,21306.539063,20887.699219,20987.669922,2180463800,20987.669922
2023-02-17,20958.630859,21056.679688,20703.740234,20719.810547,1631650800,20719.810547
2023-02-20,20681.470703,20973.669922,20606.849609,20886.960938,1915367500,20886.960938
2023-02-21,20859.5,20941.300781,20503.050781,20529.490234,2004601100,20529.490234
2023-02-22,20512.490234,20620.980469,20344.859375,20423.839844,1766388300,20423.839844
2023-02-23,20339.150391,20601.220703,20323.240234,20351.349609,1729748400,20351.349609
2023-02-24,20223.669922,20233.640625,20006.779297,20010.039063,2061880100,20010.039063
2023-02-27,19821.029297,20086.529297,19804.560547,19943.509766,1897627300,19943.509766
2023-02-28,20020.169922,20185.050781,19783.070313,19785.939453,2751875300,19785.939453
2023-03-01,19849.970703,20674.070313,19849.970703,20619.710938,2889639700,20619.710938
2023-03-02,20390.019531,20548.570313,20321.25,20429.460938,1992565500,20429.460938
2023-03-03,20703.140625,20727.25,20498.160156,20567.539063,2226145400,20567.539063
2023-03-06,20437.869141,20702.75,20410,20603.189453,2485355800,20603.189453
2023-03-07,20606.830078,21005.660156,20358.779297,20534.480469,3634829700,20534.480469
2023-03-08,20256.890625,20269.929688,19969.470703,20051.25,2643542900,20051.25
2023-03-09,20082.419922,20157.240234,19907.580078,19925.740234,2193340400,19925.740234
2023-03-10,19580.779297,19637.720703,19281.970703,19319.919922,3587989800,19319.919922
2023-03-13,19411.880859,19791.640625,19390.380859,19695.970703,3133740000,19695.970703
2023-03-14,19524.509766,19639.519531,19122.820313,19247.960938,3027393700,19247.960938
2023-03-15,19523.490234,19745.439453,19431.089844,19539.869141,2633910800,19539.869141
2023-03-16,19197.970703,19388.769531,19109.070313,19203.910156,3047393400,19203.910156
2023-03-17,19439.839844,19597.179688,19303.289063,19518.589844,4332277000,19518.589844
2023-03-20,19352.900391,19382.970703,18829.109375,19000.710938,2839042600,19000.710938
2023-03-21,19118.869141,19295.640625,19018.099609,19258.759766,1929683800,19258.759766
2023-03-22,19428.359375,19775.689453,19428.359375,19591.429688,2364133200,19591.429688
2023-03-23,19619.740234,20051.259766,19523.5,20049.640625,2531213200,20049.640625
2023-03-24,19919.650391,20118.289063,19834.449219,19915.679688,2306894000,19915.679688
2023-03-27,19851.789063,19938.769531,19509.490234,19567.689453,2503607400,19567.689453
2023-03-28,19688.310547,19875.109375,19559.470703,19784.650391,1935094200,19784.650391
2023-03-29,20348.640625,20437.689453,20107.730469,20192.400391,2597427400,20192.400391
2023-03-30,20216.789063,20320.019531,20017.169922,20309.130859,2981984600,20309.130859
2023-03-31,20583.880859,20721.970703,20357.410156,20400.109375,3044982800,20400.109375
